reward,hash,signature
941.27177536943,6213a4,Gr7_Cr250_Sw4.0_Sv-20_Sf-20.0_Dr16_Oo-20.0_Ms80_Pb6_D0.9_M20000_m4000_B32_U20_T4
886.2518716840378,0dc795,Gr7_Cr300_Sw2.0_Sv-20_Sf-15.0_Dr8_Oo-20.0_Ms40_Pb6_D0.8_M20000_m4000_B32_U20_T4
871.9357015990408,c465d5,Gr5_Cr250_Sw4.0_Sv-20_Sf-20.0_Dr16_Oo-20.0_Ms40_Pb6_D0.8_M20000_m4000_B32_U20_T4
776.4708761230894,005364,Gr9_Cr250_Sw4.0_Sv-15.0_Sf-15.0_Dr16_Oo-10.0_Ms40_Pb6_D0.85_M20000_m4000_B32_U20_T4
743.7427664967059,294ff1,Gr7_Cr250_Sw1.0_Sv-10.0_Sf-20.0_Dr16_Oo-10.0_Ms40_Pb6_D0.8_M20000_m4000_B32_U20_T4
738.429747965139,8ddb16,Gr7_Cr300_Sw2.0_Sv-10.0_Sf-10.0_Dr8_Oo-20.0_Ms40_Pb6_D0.85_M20000_m4000_B32_U20_T4
700.761312652238,7d06da,Gr7_Cr200_Sw8.0_Sv-15.0_Sf-10.0_Dr2_Oo-10.0_Ms60_Pb6_D0.8_M20000_m4000_B32_U20_T4
695.6767696144426,967cd7,Gr9_Cr300_Sw1.0_Sv-10.0_Sf-15.0_Dr16_Oo-10.0_Ms40_Pb6_D0.85_M20000_m4000_B32_U20_T4
692.0505981410207,055987,Gr5_Cr200_Sw2.0_Sv-15.0_Sf-20.0_Dr2_Oo-15.0_Ms60_Pb6_D0.9_M20000_m4000_B32_U20_T4
676.5447261579169,5c0603,Gr9_Cr300_Sw4.0_Sv-15.0_Sf-15.0_Dr8_Oo-10.0_Ms40_Pb6_D0.85_M20000_m4000_B32_U20_T4
659.1078733201433,17c659,Gr7_Cr300_Sw1.0_Sv-10.0_Sf-15.0_Dr8_Oo-15.0_Ms40_Pb6_D0.9_M20000_m4000_B32_U20_T4
642.7772840696599,f8a831,Gr7_Cr200_Sw4.0_Sv-20_Sf-20.0_Dr2_Oo-15.0_Ms80_Pb6_D0.9_M20000_m4000_B32_U20_T4
594.4795318184174,073bf6,Gr9_Cr200_Sw1.0_Sv-15.0_Sf-15.0_Dr8_Oo-20.0_Ms20_Pb6_D0.85_M20000_m4000_B32_U20_T4
556.6370366724581,b088d7,Gr9_Cr200_Sw1.0_Sv-20_Sf-15.0_Dr8_Oo-15.0_Ms20_Pb6_D0.8_M20000_m4000_B32_U20_T4
546.9274587756717,0e129b,Gr7_Cr300_Sw4.0_Sv-20_Sf-10.0_Dr16_Oo-15.0_Ms20_Pb6_D0.85_M20000_m4000_B32_U20_T4
530.8732275016297,1b5628,Gr7_Cr200_Sw1.0_Sv-20_Sf-15.0_Dr8_Oo-10.0_Ms20_Pb6_D0.8_M20000_m4000_B32_U20_T4
528.7887255431965,4b0786,Gr7_Cr300_Sw2.0_Sv-10.0_Sf-15.0_Dr8_Oo-10.0_Ms40_Pb6_D0.9_M20000_m4000_B32_U20_T4
516.1371097468364,dda731,Gr9_Cr250_Sw4.0_Sv-20_Sf-20.0_Dr8_Oo-20.0_Ms20_Pb6_D0.8_M20000_m4000_B32_U20_T4
500.93020572504844,c3b27b,Gr5_Cr300_Sw2.0_Sv-20_Sf-20.0_Dr8_Oo-15.0_Ms40_Pb6_D0.8_M20000_m4000_B32_U20_T4
458.7445767018271,d0da6d,Gr7_Cr250_Sw4.0_Sv-20_Sf-20.0_Dr4_Oo-15.0_Ms20_Pb6_D0.8_M20000_m4000_B32_U20_T4
422.5790461840358,4cd6d0,Gr9_Cr200_Sw4.0_Sv-20_Sf-15.0_Dr16_Oo-20.0_Ms40_Pb6_D0.85_M20000_m4000_B32_U20_T4
389.1707146682532,f1a2c1,Gr7_Cr300_Sw4.0_Sv-15.0_Sf-10.0_Dr8_Oo-15.0_Ms20_Pb6_D0.8_M20000_m4000_B32_U20_T4
302.56865612122425,63fa54,Gr9_Cr200_Sw1.0_Sv-15.0_Sf-10.0_Dr8_Oo-15.0_Ms20_Pb6_D0.85_M20000_m4000_B32_U20_T4
186.67886053881125,7151d9,Gr9_Cr200_Sw1.0_Sv-10.0_Sf-20.0_Dr8_Oo-15.0_Ms20_Pb6_D0.85_M20000_m4000_B32_U20_T4
138.41971338606325,c61936,Gr7_Cr250_Sw2.0_Sv-20_Sf-15.0_Dr4_Oo-10.0_Ms20_Pb6_D0.85_M20000_m4000_B32_U20_T4
